
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
             instance output i_386/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_599) driven by 
             instance output i_390/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_452) driven by 
             instance output i_5014/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_504) driven by 
             instance output i_268/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_505) driven by 
             instance output i_269/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_487) driven by 
             instance output i_240/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1109) driven by 
             instance output i_71/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_746) driven by 
             instance output i_190/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_2223) driven by 
             instance output i_3203/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_446) driven by 
             instance output i_192/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_445) driven by 
             instance output i_191/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1956) driven by 
             instance output i_3227/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g663) driven by 
             begin point g663_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g571) driven by 
             begin point g571_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g654) driven by 
             begin point g654_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g606) driven by 
             begin point g606_reg/Q <TOPT-517>.
             Fixing design rule violations on a 5-sink net (g598) driven by 
             begin point g598_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g646) driven by 
             begin point g646_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g634) driven by 
             begin point g634_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g642) driven by 
             begin point g642_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g650) driven by 
             begin point g650_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_1100) driven by 
             instance output i_65/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1101) driven by 
             instance output i_3489/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1102) driven by 
             instance output i_18/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1103) driven by 
             instance output i_24/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1104) driven by 
             instance output i_44/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1105) driven by 
             instance output i_85/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_471) driven by 
             instance output i_214/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1099) driven by 
             instance output i_35/Y <TOPT-526>.
             Unable to fix all design rule violations <TOPT-400>.
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |     1/182 | -0.02 | 0.00 | 
+--------------------------------------------------------------+ 
             Restarting optimization loop. <TOPT-534>.
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g574_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3073.45 |     3073.45 |     -0.0243 |     -0.0243 |      5     98 | 
    |     3073.45 |     3073.45 |     -0.0216 |     -0.0169 |      5     98 | 
    +-----------------------------------------------------------------------+ 
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |     0/182 | -0.02 | 0.00 | 
+--------------------------------------------------------------+ 
             Restarting optimization loop. <TOPT-534>.
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |     0/182 | -0.02 | 0.00 | 
+--------------------------------------------------------------+ 
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |     0/182 | -0.02 | 0.00 | 
+--------------------------------------------------------------+ 
             Increasing depth for slew propagation. Resetting timing <TOPT-523>.
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |    10/182 | -0.07 | 0.17 | 
+--------------------------------------------------------------+ 
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3073.45 |     3073.45 |     -0.0680 |             |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Restarting optimization loop. <TOPT-534>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3073.45 |     3073.45 |     -0.0680 |     -0.0680 |      5     98 | 
    |     3073.45 |     3073.45 |     -0.0679 |     -0.0679 |      5     98 | 
    |     3073.45 |     3073.45 |     -0.0679 |     -0.0679 |      5     98 | 
    |     3074.85 |     3074.85 |     -0.0566 |     -0.0566 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g590_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3074.85 |     3074.85 |     -0.0566 |     -0.0566 |      5     98 | 
    |     3074.85 |     3074.85 |     -0.0566 |     -0.0566 |      5     98 | 
    |     3074.85 |     3074.85 |     -0.0531 |     -0.0531 |      5     98 | 
    |     3074.85 |     3074.85 |     -0.0531 |     -0.0531 |      5     98 | 
    |     3072.98 |     3072.98 |     -0.0296 |     -0.0198 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3072.98 |     3072.98 |     -0.0296 |     -0.0296 |      5     98 | 
    |     3072.98 |     3072.98 |     -0.0293 |     -0.0287 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g11_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
